state,candidate_name,mean_pct,sd_pct,median_pct,n_polls
Colorado,Joe Biden,41.78443514130175,14.401064253431324,51.264278601136425,16
Colorado,Kamala Harris,56.75655897810209,1.262601063873725,56.49148936170213,6
Colorado,Robert F. Kennedy,20.53227443471346,12.166815917476002,27.2938443670151,3
Colorado,Ron DeSantis,19.879518072289155,NA,19.879518072289155,1
Connecticut,Donald Trump,38.527354018552266,9.594307291983991,42.28317137408047,6
Connecticut,Joe Biden,51.249627388012065,12.805532856740905,57.14285714285714,5
Connecticut,Kamala Harris,56.98924731182796,NA,56.98924731182796,1
Connecticut,Robert F. Kennedy,18.532830545599364,13.504094088224681,23.611111111111107,3
Delaware,Chase Oliver,0.8368200836820084,NA,0.8368200836820084,1
Delaware,Donald Trump,29.60398506072844,11.240616560293988,29.60398506072844,2
Delaware,Joe Biden,27.594481103779245,NA,27.594481103779245,1
Delaware,Kamala Harris,58.15899581589959,NA,58.15899581589959,1
Delaware,Robert F. Kennedy,18.067244291727427,12.65727429819458,25.374925014997,3
Florida,Chase Oliver,0.6184851952075943,0.4663413419245316,0.7376185458377238,21
Florida,Claudia De La Cruz,0.7376185458377238,NA,0.7376185458377238,1
Florida,Cornel West,0.4188433401901643,0.4409111629666091,0.286607608129234,14
Florida,Donald Trump,31.748589579010595,17.512303224619245,26.416093170989942,115
Florida,Hillary Rodham Clinton,11.096184846856529,0.34196459057920175,11.096184846856529,2
Florida,Jill Stein,0.3286925615098774,0.44198468384658085,0.18238665971860343,31
Florida,Joe Biden,21.749280113520854,13.598727253342599,20.72538860103627,71
Florida,Kamala Harris,32.96876681570261,15.228121661085027,43.762292150902915,60
Florida,Lars Mapstead,0.20192808754559666,0.027635752261068815,0.20192808754559666,2
Florida,Nikki Haley,10.975609756097562,NA,10.975609756097562,1
Florida,Peter Sonski,0.7376185458377238,NA,0.7376185458377238,1
Florida,Randall A. Terry,0.4214963119072708,NA,0.4214963119072708,1
Florida,Robert F. Kennedy,4.9750776053888375,5.487915292397152,3.6427397952736,36
Florida,Ron DeSantis,22.52791019531376,12.579613120846485,15.447154471544716,17
Georgia,Chase Oliver,0.5665728060325702,0.4840426476011456,0.5141388174807198,53
Georgia,Claudia De La Cruz,0.348131180919139,0.3014935294652595,0.5208333333333333,3
Georgia,Cornel West,0.6472460806856437,0.579790913663183,0.53475935828877,47
Georgia,Donald Trump,27.454334465461258,15.69255259246988,24.78235635519443,239
Georgia,Gavin Newsom,9.106334841628962,NA,9.106334841628962,1
Georgia,Jill Stein,0.4370985753871253,0.4357461121738807,0.36496350364963503,78
Georgia,Joe Biden,22.892881043572718,12.835192596235155,21.500000000000004,127
Georgia,Kamala Harris,26.854022765218957,15.91234605301209,24.087221095334684,129
Georgia,Lars Mapstead,0.795913584930926,0.5370324451208531,0.6751177271408485,4
Georgia,Mike Pence,16.47509578544061,NA,16.47509578544061,1
Georgia,Nikki Haley,10.190839426974861,4.634453358636215,10.691970802919709,6
Georgia,Robert F. Kennedy,4.438562820643059,4.442953900627437,3.1513002364066196,64
Georgia,Ron DeSantis,17.934916774825073,8.381749085326556,17.24137931034483,11
Hawaii,Cornel West,1.6483516483516485,NA,1.6483516483516485,1
Hawaii,Donald Trump,18.554044825231266,2.3912546259002396,18.68131868131868,3
Hawaii,Jill Stein,0,NA,0,1
Hawaii,Joe Biden,26.505556590302355,4.291766148359668,25.121065375302663,3
Hawaii,Robert F. Kennedy,21.0576147016825,14.443715564965636,28.753026634382568,3
Idaho,Donald Trump,49.73089756630487,25.653251524417847,49.73089756630487,2
Idaho,Joe Biden,23.287305604570065,12.504771488526213,23.287305604570065,2
Idaho,Robert F. Kennedy,26.98179682912507,11.58442700828225,26.98179682912507,2
Illinois,Donald Trump,34.06349337114382,10.877542480671949,41.400000000000006,10
Illinois,J.B. Pritzker,27.419354838709676,NA,27.419354838709676,1
Illinois,Joe Biden,40.68490916794451,15.120389028151836,30.89887640449438,7
Illinois,Kamala Harris,58.33333333333333,0.5033222956847168,58.4,3
Illinois,Robert F. Kennedy,26.244212962962962,1.9232649719773,26.244212962962962,2
Illinois,Ron DeSantis,19.662921348314608,NA,19.662921348314608,1
Indiana,Donald Trump,50.12471802066803,14.242746208324542,56.99999999999999,7
Indiana,Joe Biden,24.578162292872886,8.81604176740456,21.52637409069627,4
Indiana,Kamala Harris,42.814685382590305,1.4310317390305267,42.65,4
Indiana,Nikki Haley,27.537128712871283,NA,27.537128712871283,1
Indiana,Robert F. Kennedy,26.009227220299888,2.365178391512094,26.009227220299888,2
Iowa,Chase Oliver,1.5907327347300746,0.7916836814082842,1.5907327347300746,2
Iowa,Cornel West,2.6719727117680505,NA,2.6719727117680505,1
Iowa,Donald Trump,45.2923149558115,14.16652192298157,54.83802454189698,22
Iowa,Gavin Newsom,20.74118350268978,NA,20.74118350268978,1
Iowa,Joe Biden,34.009275240372176,10.621581780885341,40.74074074074074,23
Iowa,Kamala Harris,44.329896907216494,NA,44.329896907216494,1
Iowa,Robert F. Kennedy,17.707757050322442,11.439962198843881,17.85439823058612,4
Iowa,Ron DeSantis,26.533397883720884,1.4069952150087077,26.55699177438308,3
Kansas,Donald Trump,40.70453979161089,17.19865019214676,28.57142857142857,7
Kansas,Joe Biden,31.4916829404597,10.409138467311276,31.13553113553114,6
Kansas,Kamala Harris,22.855561704482568,1.4869982116817295,22.855561704482568,2
Kansas,Robert F. Kennedy,26.467236467236468,3.424733698054506,26.467236467236468,2
Kansas,Ron DeSantis,27.47252747252747,NA,27.47252747252747,1
Kentucky,Donald Trump,52.80032501275872,20.710807245670733,61.79775280898876,3
Kentucky,Joe Biden,29.110358989502444,11.185595971418207,32.509270704573545,3
Kentucky,Robert F. Kennedy,27.13397399660825,10.312806644778364,27.13397399660825,2
Louisiana,Cornel West,1.0869565217391304,NA,1.0869565217391304,1
Louisiana,Donald Trump,28.653715189416186,1.9846855748385062,28.902506334830278,4
Louisiana,Jill Stein,0.5434782608695652,NA,0.5434782608695652,1
Louisiana,Joe Biden,20.023719907855913,1.3737239986772343,19.96537795729948,5
Louisiana,Robert F. Kennedy,18.641753848984337,12.218782241781682,20.946335833814192,3
Louisiana,Ron DeSantis,27.710843373493976,NA,27.710843373493976,1
Maine,Chase Oliver,0.8368510817356115,0.296096446986554,1.0309278350515465,5
Maine,Cornel West,0.5822368218211736,0.465408194950033,0.5154639175257731,7
Maine,Donald Trump,26.79765542408363,16.813145370249774,21.487721128879613,16
Maine,Jill Stein,1.2407966018089305,0.8404352982086585,1.134324532171238,8
Maine,Joe Biden,24.04369800358269,20.609451894101827,10.240963855421686,9
Maine,Kamala Harris,38.15185993552624,13.306338814699467,29.59183673469388,7
Maine,Robert F. Kennedy,8.69936570722954,12.362866900977846,2.208835341365462,8
Maine CD-1,Chase Oliver,0.3392903392903393,0.2938597352598713,0.5050505050505051,3
Maine CD-1,Cornel West,0.3436426116838488,0.5952064630820885,0,3
Maine CD-1,Donald Trump,27.83249862741349,10.238371806782045,27.77777777777778,8
Maine CD-1,Jill Stein,0.5145827826240198,0.5154661768410828,0.5128205128205128,3
Maine CD-1,Joe Biden,61.42857142857143,NA,61.42857142857143,1
Maine CD-1,Kamala Harris,44.32616433079772,16.983278585684104,32.323232323232325,7
Maine CD-1,Robert F. Kennedy,1.017871017871018,0.010988450368089207,1.017871017871018,2
Maine CD-2,Chase Oliver,0.6891115552750309,0.3053330090158645,0.5154639175257731,3
Maine CD-2,Cornel West,0.5190435280641464,0.5208425590519805,0.5154639175257731,3
Maine CD-2,Donald Trump,41.14296653629736,16.60038028286806,51.041666666666664,9
Maine CD-2,Jill Stein,1.0327541669588798,0.5181513261998989,1.0416666666666663,3
Maine CD-2,Joe Biden,40,NA,40,1
Maine CD-2,Kamala Harris,34.92410570894193,11.434115764438076,35.73721623480853,8
Maine CD-2,Robert F. Kennedy,1.7988638754470858,1.1009026258742796,1.7988638754470858,2
Maryland,Chase Oliver,0.25402806321567695,0.1860675501896742,0.2631578947368421,5
Maryland,Cornel West,1.1676385130039584,0.6708995365519373,1.1676385130039584,2
Maryland,Donald Trump,24.354874332086226,11.476697026144828,20.179640718562876,29
Maryland,Jill Stein,0.6986217236951563,0.42966592759058286,0.5473453749315818,7
Maryland,Joe Biden,28.573429039918288,15.616195040836214,27.116694603098715,16
Maryland,Kamala Harris,49.92711684133288,21.08812259234129,62.21923076923077,18
Maryland,Nikki Haley,11.998069916724496,2.4641088798765254,11.998069916724496,2
Maryland,Robert F. Kennedy,8.280113314080351,9.966415075740306,3.2915188027839677,8
Maryland,Ron DeSantis,15.408703143658169,7.849943948903007,15.408703143658169,2
Maryland,Vivek G. Ramaswamy,8.295454545454545,NA,8.295454545454545,1
Massachusetts,Chase Oliver,0.33320177087006986,0.4614140444726853,0.1037344398340249,6
Massachusetts,Claudia De La Cruz,0.9643883087866492,0.19022981209250062,0.9643883087866492,2
Massachusetts,Cornel West,0.9323841409417304,0.9245909924422061,0.9732360097323602,7
Massachusetts,Donald Trump,28.196772022548675,7.95109183932235,32.631578947368425,23
Massachusetts,Jill Stein,1.3288051966164818,0.6085399001395703,1.1547344110854505,7
Massachusetts,Joe Biden,48.92547118165549,14.433999537828328,54.63268448256902,14
Massachusetts,Kamala Harris,56.95629625584316,14.430617331911549,63.48547717842323,9
Massachusetts,Robert F. Kennedy,12.020535582940068,8.658447302737546,10.526315789473683,11
Massachusetts,Shiva Ayyadurai,0.9643883087866492,0.19022981209250062,0.9643883087866492,2
Michigan,Chase Oliver,0.48372148645471824,0.47868530085993544,0.34980208180618677,58
Michigan,Cornel West,0.608076668390644,0.5257295815625166,0.5297091649785928,64
Michigan,Donald Trump,26.93295737663505,14.973637302454275,24.083769633507853,294
Michigan,Gavin Newsom,9.383955383955383,3.3938698704054446,9.383955383955383,2
Michigan,Gretchen Whitmer,15.825621814756289,6.8702102123328075,14.502832729636852,6
Michigan,J.B. Pritzker,6.190476190476191,NA,6.190476190476191,1
Michigan,Jill Stein,0.6443952619204195,0.5626633308186151,0.5235602094240838,104
Michigan,Joe Biden,23.547396498301985,13.855546122419675,22.5065445026178,150
Michigan,Joseph Kishore,0.028977108084613144,0.07666622170572558,0,7
Michigan,Josh Shapiro,9.231304205531009,4.075901876500758,9.231304205531009,2
Michigan,Kamala Harris,30.20712924862773,15.45221782605151,25.13089005235602,147
Michigan,Lars Mapstead,0.4381015346475354,0.19396994750901037,0.36231884057971014,5
Michigan,Nikki Haley,11.536855423377547,7.824893389576803,10.080645161290322,7
Michigan,Pete Buttigieg,6.825396825396825,NA,6.825396825396825,1
Michigan,Randall A. Terry,0.021052631578947364,0.0665742665298606,0,10
Michigan,Robert F. Kennedy,3.921050540639394,3.7029021121930406,3.1088917525773194,106
Michigan,Ron DeSantis,16.37123183052514,8.9293680325619,16.221531221111018,8
Michigan,Shiva Ayyadurai,0,NA,0,1
Minnesota,Chase Oliver,0.27535810451904447,0.4116580553128825,0,11
Minnesota,Cornel West,0.42259905311860224,0.1638905805792113,0.38056264671744455,6
Minnesota,Donald Trump,32.43459685303817,16.35603673914611,44.44444444444444,51
Minnesota,Gretchen Whitmer,12.760416666666666,NA,12.760416666666666,1
Minnesota,Jill Stein,0.5845393076377572,0.5433604178880101,0.43532338308457713,17
Minnesota,Joe Biden,26.96069866098285,18.211629430695254,21.458551941238195,25
Minnesota,Josh Shapiro,12.760416666666666,NA,12.760416666666666,1
Minnesota,Kamala Harris,47.319080417475455,12.868204937007977,52.689415847310585,24
Minnesota,Lars Mapstead,0.2702702702702703,0.12740662724081936,0.2702702702702703,2
Minnesota,Robert F. Kennedy,6.3064725585956065,8.830463555319861,3.243243243243243,15
Mississippi,Donald Trump,29.733540063850946,1.341067775330899,29.733540063850946,2
Mississippi,Joe Biden,20.599889220355543,0.37210207461644956,20.454545454545457,3
Mississippi,Robert F. Kennedy,25.446171560161204,6.106276176049632,25.446171560161204,2
Mississippi,Ron DeSantis,27.84090909090909,NA,27.84090909090909,1
Missouri,Cornel West,0.5178663904712585,NA,0.5178663904712585,1
Missouri,Donald Trump,53.59280578103111,11.929824953362713,58.24175824175825,19
Missouri,Jill Stein,0.31071983428275507,NA,0.31071983428275507,1
Missouri,Joe Biden,35.832209540151425,8.871396409262221,39.66346153846153,13
Missouri,Kamala Harris,43.05484449538576,1.355905608599915,42.97894736842105,6
Missouri,Robert F. Kennedy,18.9201043137906,13.757097833242359,23.90188248716486,3
Montana,Chase Oliver,0.55614290119378,1.0787777812945916,0.025329280648429583,4
Montana,Cornel West,1.2015161377261185,1.125312718104455,1.0619135211195971,4
Montana,Donald Trump,38.32472345205126,19.40141553634219,29.687793162970472,24
Montana,Jill Stein,0.3064407167199375,0.46642558099922515,0.05065856129685917,5
Montana,Joe Biden,24.56947874602107,10.948340250127826,21.604938271604937,15
Montana,"Joe Manchin, III",2.255639097744361,NA,2.255639097744361,1
Montana,Kamala Harris,25.513275313456035,14.169329533337116,21.52988855116515,11
Montana,Robert F. Kennedy,10.977488640066145,12.9914306011648,3.9415960001960695,6
Montana,Ron DeSantis,27.167508417508415,1.755862798400941,27.167508417508415,2
Nebraska,Chase Oliver,0.5249999999999999,0.44744645862195975,0.26666666666666666,3
Nebraska,Cornel West,0,0,0,3
Nebraska,Donald Trump,47.98605036030911,19.360213390360354,58.333333333333336,19
Nebraska,Jill Stein,0,0,0,3
Nebraska,Joe Biden,37.060104607478365,7.832747757647013,39.29593459005224,6
Nebraska,Kamala Harris,31.769813571445926,14.835091707344514,40.625,13
Nebraska,Robert F. Kennedy,25.660919540229884,4.267023679573994,25.660919540229884,2
Nebraska CD-1,Chase Oliver,3.0927835051546393,NA,3.0927835051546393,1
Nebraska CD-1,Cornel West,0,NA,0,1
Nebraska CD-1,Donald Trump,52.57731958762887,NA,52.57731958762887,1
Nebraska CD-1,Jill Stein,0,NA,0,1
Nebraska CD-1,Kamala Harris,44.329896907216494,NA,44.329896907216494,1
Nebraska CD-2,Chase Oliver,0.7332823327120259,0.33626379888894303,0.7747543461829175,6
Nebraska CD-2,Cornel West,0.515518707482993,0.5953329917066514,0.510204081632653,4
Nebraska CD-2,Donald Trump,30.88417672858403,16.191319610840324,40.21739130434783,13
Nebraska CD-2,Jill Stein,0.5165028974552783,0.45644472187279883,0.5291005291005291,6
Nebraska CD-2,Joe Biden,47.826086956521735,3.0743773095067293,47.826086956521735,2
Nebraska CD-2,Kamala Harris,33.79634775930146,18.62342486442438,28.272251308900525,11
Nebraska CD-2,Robert F. Kennedy,7.177639017370747,6.23487388555083,5.319148936170213,3
Nebraska CD-3,Chase Oliver,0,NA,0,1
Nebraska CD-3,Cornel West,0,NA,0,1
Nebraska CD-3,Donald Trump,73.68421052631578,NA,73.68421052631578,1
Nebraska CD-3,Jill Stein,0,NA,0,1
Nebraska CD-3,Kamala Harris,26.31578947368421,NA,26.31578947368421,1
Nevada,Chase Oliver,0.5769709192821278,0.46912607579180415,0.5319750990379174,36
Nevada,Cornel West,0.6740668973187001,0.5371690982348893,0.7194244604316548,29
Nevada,Donald Trump,28.554078719589405,15.07282029207307,25.13089005235602,175
Nevada,Gavin Newsom,16.10367901032358,9.683319187404544,16.10367901032358,2
Nevada,Jill Stein,0.5411628718775556,0.47463523167155097,0.5181347150259068,55
Nevada,Joe Biden,23.51796708079204,12.475799029115612,22.5,93
Nevada,Joel Skousen,0,0,0,2
Nevada,Kamala Harris,30.362444060604755,16.669106320564936,25.13368983957219,91
Nevada,Lars Mapstead,0.7477875638355237,0.25178860000647796,0.6555366413262986,4
Nevada,Nikki Haley,5.061867266591676,0.15907914087436414,5.061867266591676,2
Nevada,Robert F. Kennedy,5.775595015383072,5.28805778822003,4.864864864864865,43
Nevada,Ron DeSantis,21.0141329447614,9.140891461337755,25.136612021857925,9
New Hampshire,Bernie Sanders,9.178557655225609,NA,9.178557655225609,1
New Hampshire,Chase Oliver,0.5201092687000413,0.4959733328810136,0.5208333333333333,12
New Hampshire,Chris Christie,3.6764705882352944,NA,3.6764705882352944,1
New Hampshire,Chris Sununu,35.885033116910535,21.430319842451265,29.447852760736197,3
New Hampshire,Cornel West,0.4528481966008068,0.7613058675508929,0.07653061224489795,12
New Hampshire,Donald Trump,29.295737557922624,14.073503918571385,23.952986102416425,50
New Hampshire,Elizabeth Ann Warren,8.580794446586964,NA,8.580794446586964,1
New Hampshire,Jill Stein,0.5027881241169447,0.47514789253464595,0.5208333333333333,15
New Hampshire,Joe Biden,24.791938234981963,15.753162914635524,23.03664921465969,43
New Hampshire,"Joe Manchin, III",1.940639269406393,NA,1.940639269406393,1
New Hampshire,Kamala Harris,39.020721850581126,14.086220141353218,27.17948717948718,21
New Hampshire,Lars Mapstead,0.9132420091324204,NA,0.9132420091324204,1
New Hampshire,Mike Pence,3.6764705882352944,NA,3.6764705882352944,1
New Hampshire,Nikki Haley,8.794701533896614,3.5547348770773572,8.619359814886232,3
New Hampshire,Robert F. Kennedy,8.489102724114526,8.190064900269833,4.3478260869565215,17
New Hampshire,Ron DeSantis,14.588939473181327,7.946144608957514,13.247863247863247,6
New Hampshire,Tim Scott,10.25706436420722,3.513448380219365,11.711145996860282,3
New Hampshire,Vivek G. Ramaswamy,5.88235294117647,NA,5.88235294117647,1
New Jersey,Cornel West,0.7001166861143524,NA,0.7001166861143524,1
New Jersey,Donald Trump,30.16626061631827,12.019624934068641,23.151461584155843,8
New Jersey,Jill Stein,0.4667444574095683,NA,0.4667444574095683,1
New Jersey,Joe Biden,31.05401656076549,9.76070417336805,27.420433673138064,4
New Jersey,Kamala Harris,43.1126404494382,15.432331567678919,43.449438202247194,4
New Jersey,Robert F. Kennedy,15.20910647127879,10.550099459325281,15.898772434361186,4
New Mexico,Chase Oliver,0.3643276613363954,0.5262935826130422,0.05120327700972864,6
New Mexico,Cornel West,0.10240655401945728,NA,0.10240655401945728,1
New Mexico,Donald Trump,39.29971360051367,10.419703598513836,44.34259845845212,16
New Mexico,Jill Stein,0.5446828466799413,0.8488582454942797,0.07680491551459294,6
New Mexico,Joe Biden,40.27868946781018,15.616227364459679,40.423995799422414,6
New Mexico,Kamala Harris,47.775168434840005,10.562455903571907,51.578947368421055,11
New Mexico,Robert F. Kennedy,12.470458262198168,11.728918101360097,7.685871384174038,6
New Mexico,Ron DeSantis,23.626373626373624,NA,23.626373626373624,1
New York,Chase Oliver,0.3508869128415376,0.30388960658128455,0.5235602094240838,3
New York,Cornel West,1.6726253510658686,1.2480842865800101,1.2676626435089784,8
New York,Donald Trump,29.954855809679096,11.010145743589483,22.375854471498783,38
New York,Jill Stein,0.7481565616320237,0.35417916738113736,0.7826134380453751,4
New York,Joe Biden,42.440398114755084,16.90363018859948,53.16455696202531,25
New York,Kamala Harris,37.82826073233534,14.598154347338385,30.208333333333332,13
New York,Robert F. Kennedy,11.438980881172283,9.198016273869413,7.602599179206566,8
North Carolina,Chase Oliver,0.46774950145766114,0.46262701543496987,0.2652519893899204,51
North Carolina,Cornel West,0.5532165811310461,0.46779452137795935,0.5434782608695652,45
North Carolina,Donald Trump,31.290963273539976,14.923691234364563,25.55004835589942,214
North Carolina,Gavin Newsom,9.618104667609618,NA,9.618104667609618,1
North Carolina,Jill Stein,0.47332556871899684,0.3890356710249123,0.417536534446764,77
North Carolina,Joe Biden,26.930329927961935,12.393596750995409,22.581200110101847,94
North Carolina,Kamala Harris,30.862534852987586,15.440812107490288,25.128205128205128,127
North Carolina,Lars Mapstead,0.5555555555555556,0.2618914004394621,0.5555555555555556,2
North Carolina,Mike Pence,15.499606608969312,NA,15.499606608969312,1
North Carolina,Nikki Haley,13.400565571394175,3.9608914309671768,13.478945297127115,4
North Carolina,Randall A. Terry,0.06555049713360778,0.09617293342784128,0,8
North Carolina,Robert F. Kennedy,5.382334088068211,5.176550094489167,4.42002442002442,54
North Carolina,Ron DeSantis,21.417004854248287,6.189470361020633,21.72247619306004,4
North Carolina,Roy A. Cooper,10.875331564986736,NA,10.875331564986736,1
North Dakota,Chase Oliver,1.0869565217391304,NA,1.0869565217391304,1
North Dakota,Donald Trump,56.503647447044266,24.281676361475995,64.13043478260869,3
North Dakota,Joe Biden,20.534259393704723,4.821623365575952,20.534259393704723,2
North Dakota,Kamala Harris,34.78260869565217,NA,34.78260869565217,1
North Dakota,Robert F. Kennedy,26.77548682703322,9.031203448144332,26.77548682703322,2
Ohio,Chase Oliver,0.7276634268483118,0.2770574666740932,0.5277044854881267,5
Ohio,Chris Christie,7.019045580997217,NA,7.019045580997217,1
Ohio,Cornel West,1.0494533910811978,0.9901092475254497,0.7253886010362693,11
Ohio,Donald Trump,31.424446129724927,17.951796961785217,26.95679012345679,66
Ohio,Gavin Newsom,7.586206896551724,NA,7.586206896551724,1
Ohio,Gretchen Whitmer,7.816091954022989,NA,7.816091954022989,1
Ohio,Jill Stein,0.7095633873222875,0.3979508036320884,0.5277044854881267,11
Ohio,Joe Biden,19.242201323370224,12.123749344792849,19.52191235059761,49
Ohio,"Joe Manchin, III",2.2304832713754648,NA,2.2304832713754648,1
Ohio,Kamala Harris,32.444013972870856,14.541977986858384,43.8,27
Ohio,Mike Pence,8.711382721439424,1.1827859586136062,8.711382721439424,2
Ohio,Nikki Haley,8.347967098492678,0.2754130981741225,8.347967098492678,2
Ohio,Robert F. Kennedy,6.646649456262055,8.828849295749203,3.2442528735632186,14
Ohio,Ron DeSantis,20.701461721269173,9.043494592054824,25.105218855218855,6
Ohio,Tim Scott,8.110421570725443,NA,8.110421570725443,1
Oklahoma,Cornel West,1.105583195135434,NA,1.105583195135434,1
Oklahoma,Donald Trump,50.82464295099088,16.898621386848525,57.378898473788986,10
Oklahoma,Jill Stein,0.552791597567717,NA,0.552791597567717,1
Oklahoma,Joe Biden,24.22629125576586,11.054570648196318,18.768922266346873,8
Oklahoma,Kamala Harris,36.235279805352796,4.66419155900641,33.9,3
Oklahoma,Robert F. Kennedy,19.03975204008674,13.306062971465577,24.51539338654504,3
Oklahoma,Ron DeSantis,30.45977011494253,NA,30.45977011494253,1
Oregon,Cornel West,0.5434782608695652,NA,0.5434782608695652,1
Oregon,Donald Trump,29.348845401319796,11.672976844687685,23.234576374590105,8
Oregon,Jill Stein,1.0840345956054231,0.7727265549432233,1.0840345956054231,2
Oregon,Joe Biden,37.541008495690505,18.105430039068168,28.26086956521739,5
Oregon,Kamala Harris,35.640204377335465,17.99592228001107,26.344086021505376,3
Oregon,Robert F. Kennedy,16.968008431725572,11.881261413589153,17.603941823414537,4
Pennsylvania,Chase Oliver,0.48331685947322434,0.4916710831148557,0.3103983445421624,77
Pennsylvania,Cornel West,0.43213001683507263,0.4347516488025857,0.42668552435535295,44
Pennsylvania,Donald Trump,27.0078327144427,15.236291084101937,24.22680412371134,329
Pennsylvania,Gavin Newsom,8.053942055756991,2.1525182507221605,8.053942055756991,2
Pennsylvania,Gretchen Whitmer,9.419787055867927,4.084114773978528,9.419787055867927,2
Pennsylvania,J.B. Pritzker,5.7542768273716955,NA,5.7542768273716955,1
Pennsylvania,Jill Stein,0.545980681270548,0.47435065014840166,0.5128205128205128,114
Pennsylvania,Joe Biden,24.329698842780754,14.175200977130052,23.306878306878303,148
Pennsylvania,Josh Shapiro,12.18399897594406,3.407959455961016,13.189743589743589,4
Pennsylvania,Kamala Harris,28.722642044018485,15.35604622903462,25,185
Pennsylvania,Lars Mapstead,0.33047834518422753,0.3284958228124606,0.3676470588235294,5
Pennsylvania,Nikki Haley,11.575734659937327,7.1508119206938145,10.986951017625863,6
Pennsylvania,Pete Buttigieg,6.376360808709176,NA,6.376360808709176,1
Pennsylvania,Robert F. Kennedy,4.256934749083446,4.4179570279969855,3.117072380849571,84
Pennsylvania,Ron DeSantis,17.440500346299466,8.561767921297422,22.75449101796407,9
Rhode Island,Chase Oliver,0,NA,0,1
Rhode Island,Cornel West,0.26041666666666663,0.36828478186799346,0.26041666666666663,2
Rhode Island,Donald Trump,28.60391825403032,9.471377722819138,22.75622466705269,11
Rhode Island,Jill Stein,0.8512122797837083,1.0616565172502033,0.5128205128205128,3
Rhode Island,Joe Biden,35.1773813726513,13.527904628765507,29.82456140350877,7
Rhode Island,Kamala Harris,46.48188978847085,16.940062950489942,57.77777777777777,5
